title,author,genre,year
My Ántonia,Willa Cather,classics,1918
Отцы и дети,Ivan Sergeevich Turgenev,classics,1867
Siddhartha,Hermann Hesse,classics,1922
Vanity Fair,William Makepeace Thackeray,classics,1800
To Kill a Mockingbird,Harper Lee,classics,1960
A Room with a View,E. M. Forster,classics,1905
The Catcher in the Rye,"J. D. Salinger, SparkNotes",classics,1945
Heidi,Johanna Spyri,classics,1885
Das Schloß,Franz Kafka,classics,1926
The Sun Also Rises,Ernest Hemingway,classics,1926
"The Lion, the Witch and the Wardrobe",C.S. Lewis,classics,1950
El conde Lucanor,Don Juan Manuel,classics,1839
Three Lives,Gertrude Stein,classics,1909
The Bell Jar,Sylvia Plath,classics,1963
Memórias póstumas de Brás Cubas,Joaquim Maria Machado de Assis,classics,1881
MAIN STREET,Sinclair Lewis,classics,1920
On The Road,"Jack Kerouac, Ann Charters, Julio Mario Santo Domingo Collection",classics,1957
Guess How Much I Love You,"Sam McBratney, Anita Jeram",classics,1994
Goodnight Moon,Margaret Wise Brown,classics,1947
Where the Wild Things Are,Maurice Sendak,classics,1600
"The Complete Sherlock Holmes [4 novels, 56 stories]",Arthur Conan Doyle,classics,1900
Carrie,Stephen King,classics,1974
The Witches,Roald Dahl,classics,1983
East of Eden,John Steinbeck,classics,1952
A Wrinkle in Time,Madeleine L'Engle,classics,1962
The Subtle Knife,Philip Pullman,classics,1997
The misfortunes of Sophy,"Sophie, comtesse de Ségur, Pat Marriott, Foulquier, Marcel Marlier, Les Grands Les Grands Classiques en Grands Caractères, Sophie Rostopchine, Guillain Méjane, Horace Castelli",classics,1871
Bridge to Terabithia,Katherine Paterson,classics,1972
One Flew Over the Cuckoo's Nest,Ken Kesey,classics,1962
"Works [37 plays, 5 poems, sonnets]",William Shakespeare,classics,1794
Schweizerische Robinson,Johann David Wyss,classics,1828
Things Fall Apart,Chinua Achebe,classics,1958
Through Russian Snows,G. A. Henty,classics,1895
Billy Budd,Herman Melville,classics,1900
Le Deuxième Sexe,Simone de Beauvoir,classics,1949
The Left Hand of Darkness,"Ursula K. Le Guin, Sound Editions",classics,1969
The Once and Future King,T. H. White,classics,1939
Native Son,"Richard Wright, Richard Wright - undifferentiated, Richard Wright",classics,1940
A Passage to India,E. M. Forster,classics,1924
Flowers in the Attic,V. C. Andrews,classics,1979
